patient,sex,status,sample,platform,lane,fastq_1,fastq_2,bam,cram,sra,bax.h5,fast5,pod5
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_001/D1_S1_L001_001_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_001/D1_S1_L001_001_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_002/D1_S1_L001_002_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_002/D1_S1_L001_002_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_003/D1_S1_L001_003_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_003/D1_S1_L001_003_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_004/D1_S1_L001_004_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_004/D1_S1_L001_004_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_005/D1_S1_L001_005_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_005/D1_S1_L001_005_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_006/D1_S1_L001_006_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_006/D1_S1_L001_006_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_007/D1_S1_L001_007_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_007/D1_S1_L001_007_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_008/D1_S1_L001_008_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_008/D1_S1_L001_008_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_009/D1_S1_L001_009_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_009/D1_S1_L001_009_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_010/D1_S1_L001_010_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_010/D1_S1_L001_010_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_011/D1_S1_L001_011_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_011/D1_S1_L001_011_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_012/D1_S1_L001_012_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_012/D1_S1_L001_012_2.fastq.gz,,,,,,
