patient,sex,status,sample,platform,lane,fastq_1,fastq_2,bam,cram,sra,bax.h5,fast5,pod5
HG002,NA,0,HG002_sample,pacbio,m54238_180901_011437.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180901_011437.Q20/m54238_180901_011437.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180902_013549.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180902_013549.Q20/m54238_180902_013549.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180903_015530.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180903_015530.Q20/m54238_180903_015530.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180904_021549.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180904_021549.Q20/m54238_180904_021549.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180907_170406.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180907_170406.Q20/m54238_180907_170406.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180908_172515.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180908_172515.Q20/m54238_180908_172515.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180909_174539.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180909_174539.Q20/m54238_180909_174539.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180910_180559.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180910_180559.Q20/m54238_180910_180559.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180913_181445.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180913_181445.Q20/m54238_180913_181445.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180914_183539.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180914_183539.Q20/m54238_180914_183539.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180915_185611.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180915_185611.Q20/m54238_180915_185611.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180916_191625.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180916_191625.Q20/m54238_180916_191625.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180919_165326.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180919_165326.Q20/m54238_180919_165326.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180920_171425.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180920_171425.Q20/m54238_180920_171425.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180921_173448.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180921_173448.Q20/m54238_180921_173448.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180922_175520.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180922_175520.Q20/m54238_180922_175520.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180925_225123.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180925_225123.Q20/m54238_180925_225123.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180926_231301.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180926_231301.Q20/m54238_180926_231301.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54238_180927_233325.Q20,$DATADIR/eukavarizer/data/9606/pac/m54238_180927_233325.Q20/m54238_180927_233325.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180921_232856.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180921_232856.Q20/m54328_180921_232856.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180922_235017.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180922_235017.Q20/m54328_180922_235017.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180924_001027.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180924_001027.Q20/m54328_180924_001027.Q20.fastq,,,,,,,
